,Position,Job Type,Rate,Location,Recruiter,Reference
222,Big Data Developer,Contract,550.00 - 650.00/Daily + REMOTE WORKING,"England, GB-ENG, UK",TEKsystems,JSJP-002934317
223,Senior Data Visualisation Engineer,Contract,£675p/d,"Remote, UK",ARM (Advanced Resource Managers),JS113865
224,"Contract Data Project Manager (DW, BI, ETL) - WFH",Contract,£650 - £700 per Day,"England, UK",Careerwise,JS-6770
225,HR Data Management & Reporting Analyst,Permanent,£40k - £45k per annum,"City of London, UK",Hays Specialist Recruitment,JS-4217224
226,Senior Data Engineer,Permanent,£60k - £75k per annum + Great Lifestyle benefits + Bonus,"City of London, UK",Tria Recruitment,JS-BBBH3677
227,Business Data Admin,Contract,£180 - £200 per Day,"City of London, UK",CPS Group (UK) Ltd,JS-54123
228,"Azure Data Engineer - £450-550 Outside IR35 - Azure,ADF,PowerBI",Contract,£450 - £550 per Day + Outside IR35,"City of London, UK",Venturi Limited,JS-BBBH85202
229,Researcher Data Scientist,Permanent,£30k - £60k per annum,"City of London, UK",Lorien,JS-BBBH23727
230,Senior Data/Insights analyst - SQL,Contract,£600 - £800 per Day,"London, UK",Harvey Nash IT Recruitment UK,JS-BBBH78384
231,"Lead Data Engineer (Python, AWS, Data)",Permanent,£75 - 86k + benefits,"London/remote, UK",Initialize IT,JSRFJ2LDE
232,Senior Data Scientist,Permanent,£70k - £85k per annum,"London, UK",Robert Walters,JS-50802923/001
233,Lead Data Architect - Financial Services,Permanent,£90k - £110k per annum,"London, UK",Lorien,JS-BBBH22741
234,Lead Data Strategy Consultant,Permanent,£70k - £95k per annum,"London, UK",Lorien,JS-BBBH23589
235,Python/Data Engineer - Real Estate,Permanent,£40k - £50k per annum,"London, UK",Oliver Bernard,JS-CS1606
236,"Senior Data Engineer - Azure (Data Lake, Factory, Databricks",Permanent,£75k - 85k per annum,"London, UK",Cornwallis Elt Ltd,JSBH-18539-6
237,AWS Data Engineer,Permanent,£60k - 85k per year + excellent benefits,"London, UK",Proactive Appointments,JS18786DHPERM
238,Senior Data Engineer (Databases),Permanent,"£56k - £83,559 per annum","London, UK",Develop Group Ltd,JS-BBBH3027
239,Senior Data Analyst,Permanent,£50k - £60k per annum,"London, UK",Lorien,JS-BBBH21399
240,Collibra Data Modeller | £500-£550 per day,Contract,£500 - 550 per Day,"London, UK",Opus Recruitment Solutions Ltd,JSCA-128
241,Big Data Engineer,Permanent,£70k - £75k per annum,"London, UK",Lorien,JS-BBBH21602
242,"Business Data Analyst - SQL, Erwin",Contract,£550-£600 per Day,"London, UK",William Alexander Recruitment Ltd,JSEH6993DATAANALYST
243,SAP Data Migration Lead,Contract,£550 - £600 per Day,"London, UK",Investigo Change Solutions,JS-BBBH134750
244,Senior Data Scientist/Data Lead - Fintech - London,Contract,"up to £700 p/d, Outside IR35","London, UK",TwentyAI,JS
245,"Senior Data Engineer - Contract, Outside IR35",Contract,£500/Day,"London, UK",BlackCode,JS/PW/SDE
246,Azure Data Engineer,Contract,£500 - 550pd (Outside IR35),"London, UK",Venturi Limited,JS
247,Azure Data Engineer - Investment Management - Inside IR35 Contract,Contract,"up to £625 p/d, Inside IR35","London, UK",TwentyAI,JS
248,Azure Data Engineer/DataBricks/ADF/Pyspark,Contract,£500 - 600 per Day + Expenses,"London, UK",Sentinel,JSBB/SP/PYSPARKADF
249,Senior Data Engineer (AWS) - Remote - Outside IR35 - Greenfield,Contract,"£600 - £650 per Day + Outside IR35, Remote, Greenfield","London, UK",Investigo Change Solutions,JS-BBBH134759
250,Finance Data Analyst - £400 p/d Outside IR35,Contract,£400 per Day,"London, UK",Ventula Consulting,JSBH-2905-1
251,Microsoft Data Project Manager/Azure Data Project Manager,Contract,£500 - 650 per Day + Expenses,"London, UK",Sentinel,JSBB/SP/MH-PM
252,SQL Data Engineer,Contract,up to £650 a Day,"London (Hybrid Working), UK",TechNET IT Recruitment Limited,JS SQL DE
253,Senior Data Engineer,Permanent,£80-90k + bonus and benefits,"London, UK",Harris Global,JS/HARRIS
254,Senior Data Engineer,Permanent,£85k-95k + benefits,"London (hybrid), UK",Harris Global,JS/HARRIS
255,BI/Data Platform Analyst,Permanent,33k - 40k,"London, UK",Proton Payments Ltd,JSPRO01-22
256,Lead Data Systems Engineer,Permanent,£75k - £100k per year,"London, UK",People in Computers,JSMP106804CT2006
257,Senior Data Analyst,Permanent,£55k - £65k per annum,"London, UK",Fruition IT Resources Limited ,JS-BBBH7001
258,Python Data Engineer - Front Office - London,Permanent,£120k - £150k per annum,"London, UK",Vertus Partners,JS-PDE/SV/0411
259,Lead Data Scientist,Permanent,Up to £85k,"London, UK",Lynx Recruitment Ltd,JSLEAD DATA SCIENTIST
260,Big Data Site Reliability Engineer,Permanent,"£50k - 80k per annum, Benefits: Private Healthcare,","London, UK",Apollo Solutions ,JSBH-8484
261,Financial Data Modeller - Anaplan,Permanent,up to £65kpa + benefits,"London, UK",William Alexander Recruitment Ltd,JSJP6744DM
262,Big Data Site Reliability Engineer,Permanent,"£50k - 80k per annum, Benefits: Private Healthcare","London, UK",Apollo Solutions ,JSBH-8484
263,Senior Data Engineer - Technology Leasing - London - Permanent,Permanent,£70k - 90k per annum,"London, UK",Opus Recruitment Solutions Ltd,JSSJ-2319
264,Senior Data Scientist,Contract,£575 - £625 per Day + Inside IR35,"London, UK",Experis IT,JS-MT999438321
265,SAP Data Migration MDG Architect - outside IR35 - Remote,Contract,£825pd,"Manchester, UK",OCC Computer Personnel,JS-DMA-MR14
266,Analytics Manager/Data Manager,Permanent,£55k - £60k per annum,"Liverpool, UK",Crimson Limited,JS-PR/CR/014019
267,Systems Data Architect,Contract,£50 per hour,"Stevenage, Hertfordshire, UK",Yolk Recruitment,JSBH-29072
268,MOD SC CLEARED - Data Officer/Data Controller,Contract,£250.00pd,"Remote, UK",Lucid Support Services Ltd,JSGOV19553
269,Lead Data Engineer - Advanced Analytics,Contract,£500 - £550 per Day + Inside IR35,"Leicester, Leicestershire, UK",Sanderson Government & Defence,JS-EC 15062022
270,Senior Data Engineer,Permanent,Up to £60k per annum,"Derby, UK",Henderson Scott,JS-BBBH22897
271,Marketing Data Analyst,Permanent,39683.00 Annual GBP,"Swindon, UK",English Heritage,JS3103694/1631032969
272,AWS Data Engineer,Contract,£500 - £550 per Day,"Sunbury-On-Thames, UK",Thebes IT Solutions Ltd,JS-ADE052022
273,HR Data Engineer,Permanent,£44k - 54k per year,"City of London, Greater London, England, UK",Xpertise,JS10514
274,Solution Data Architect,Permanent,Up to £120k per annum,"London, UK",Henderson Scott,JS-BBBH22873
275,Healthcare Data Analyst,Contract,£350 - £385 per Day,"London, UK",IO Associates,JS-BBBH73727
276,Enterprise Data Integration Programme Manager,Contract,£800 - £850 per Day,"London, UK",Experis IT,JS-BBBH156961
277,Senior Data Scientist,Permanent,"£65k - 70k per year + private healthcare, enhanced mat/pat/adoptio","Manchester City Centre, Greater Manchester, England, UK",IQTech,JS2000599602
278,Senior Data Modellers x 3,Contract/Permanent,£95k Pro Rata Salary,"Reading, Berkshire, UK",Boss Professional Services,JSSDA
279,Senior Data Analyst/BI Analyst - Power BI,Permanent,£40k - 45k per year + benefits,"London, UK",Sentinel,JSCG/DATAANALYST
280,Lead Data Architect - Media - ERP - Outside IR35,Contract,£650-675 per Day Outside,"London/remote, UK",Tech Talent ID,JSSK416
281,"Business Intelligence Data Analyst - perm, hybrid, Slough £54k plus bonus",Permanent,"£54k + bonus, health, Pension","Slough, UK",TD Group Limited,JS60002-590
282,Senior Data Scientist,Permanent,52100.00 - 63600.00 Annual GBP,"London, UK",Department for International Trade,JS3097030/1612632706
283,Associate Data Director,Permanent,£85k - £105k,"London, Liverpool, Berkshire, UK",Intuita Consulting,JSASSOCIATE DATA DIRECTOR
284,Senior Data Scientist,Permanent,52100.00 - 63600.00 Annual GBP,"London, UK",Department for International Trade,JS128294209/1612632708
285,Senior Data Analyst,Permanent,"£55k - £62k per annum + excellent benefits, Pension,","Liverpool, UK",Michael Page Technology,JS-JN -062022-5641369
286,Senior Data Analyst,Permanent,£70k - £80k per annum,"London, UK",Robert Walters,JS-50799933/001
287,Junior Data engineer/SSIS/Python/SQL,Contract,150 - 165 per Day Inside IR35 - Umbrella,"London, Leeds, Exeter, UK",GIOS Technology Limited,JS DATA ENGINEER / SSIS / PYTHON / SQL
288,Junior Data Scientist,Permanent,up to 55K,"London, UK",RP International,JS1283553
289,Senior SQL Data Engineer Developer,Permanent,65-70k,"Bedford, Remote, UK",InterAct Consulting,JS
290,Head of Data & AI,Permanent,£120k - 150k per year,"Harmondsworth, Greater London, England, UK",Xpertise,JS9659
291,Enterprise Architect - Data Architect - Financial Services,Permanent,£100k + Benefits + Bonus,"Remote, UK",Michael Rothstein Ltd,JS/MRL/WB/EDA
292,"Business Analyst - Data, Insurance",Contract,"£500 - £550 per Day + Up to £550 a Day, outside IR35","City of London, UK",ARC IT Recruitment,JS-RC8584
293,Go Developer (Data),Permanent,£90k - £110k per annum,"London, UK",McGregor Boyall,JS-BBBH152204
294,Power Trading Data Analyst,Permanent,"£50k - £70k per annum + BONUS, Pension, etc","London, UK",Lorien,JS-BBBH22609
295,"Director of Data Transformation - Market Data, Analytics",Permanent,"£130k - 145k per annum, Benefits: Bonus + Pension","London, UK",Cornwallis Elt Ltd,JSBHJOB6067_18914
296,Business Intelligence/Data Visualisation,Contract,£500 - 600 per Day + Expenses,"London, UK",Sentinel,JSBB/SP/BIPM2
297,Business Intelligence/Data Visualisation/Data Warehouse Project,Contract,£500 - 600 per Day + Expenses,"London, UK",Sentinel,JSBB/SP/BIPM
298,Business Analyst Data Governance,Contract,£550 - 690 per Day,"London, UK",Elevate Direct,JSIDIBU-16768
299,CONTRACT Data Analyst,Contract,£500/Day,"London, UK",Franklin Bates,JSAD500DA
300,"Senior Business Data Analyst, Retail Credit Risk - Remote Contract - c700/day (inside IR35)",Contract,c £700 per Day,"London, UK",Scot Lewis Associates Ltd,JSERVE-RCRBA2-MS
301,Big Data Development Lead,Permanent,£120k - £140k per annum + Bonus + Benefits,"England, UK",Lawrence Harvey,JS-SPBD
302,Azure Data Architect,Contract,£600 per day Inside IR35,"City of London, UK",Lawrence Harvey,JS-1831
303,BO Data Analyst,Contract,£500 - £600 per Day,"England, UK",Stott and May,JS-BOANALYST
304,Azure Data Architect - £600-625pd - Inside IR35,Contract,£600-625pd,"Remote based , UK",Simon James I.T. Ltd,JS99
305,Network Data Analyst/Hampshire,Permanent,40K + Bonus + Excellent Benefits,"Hampshire, UK",WNTD,JS/DD/2645
306,Associate Data Engineer,Permanent,41473.00 - 45336.00 Annual GBP,"Cardiff, UK",The Competition and Markets Authority,JS3095447/1608839106
307,Senior Data Management Consultant - Candidate must have DV Clearance,Contract,£700/Day Inside of IR35,"Remote/Aldermaston, UK",J & C Associates Ltd,JSSENIOR DATA MANAGEMENT CONSULTANT - CANDIDATE MUST HAVE DV CLEARANCE
308,GCP Data Engineer,Contract,Up to £1k per Day,"England, UK",Nigel Frank International,JS-BB-04
309,Senior Data Engineer I Python Programmer gain React - Innovative Hedge Fund,Permanent,£95k-£125k Basic,"London (Hybrid), UK",Etonwood,JSDATENGI-985-2022-LDN
310,Principal Data Engineer,Permanent,£100k+ Per Year,"Central London, UK",Eurobase People,JSEBJA
311,Senior Data Analyst,Permanent,Up to £63k,"Bracknell, Berkshire, UK",Devonshire Hayes,JSDH/33778-SDABRA
312,Portfolio Data Analyst,Contract,"£450 per Day, Outside IR35","Remote, with rare onsite meetings required , UK",Amber Labs Ltd,JS
313,Azure Data Architect,Contract,£630/Day,"Remote , UK",fortice,JSWMAZUREDARCH
314,Senior Data Engineer,Contract,£450 - £550 per Day,"London/Victoria, UK",SIMPLY COMMERCE RECRUITMENT LTD,JS
315,Senior Data Developer,Permanent,£55k - 65k per year,"London Arena, Greater London, England, UK",Xpertise,JS10420
316,Senior Data Developer,Permanent,£55k - 65k per year,"London Arena, Greater London, England, UK",Xpertise,JS10420
317,Senior Data Analyst,Permanent,Up to £63k,"Liverpool, UK",Devonshire Hayes,JSDH/33778-SDALIV
318,Senior Data Engineer,Permanent,44900.00 - 57k Annual GBP,"Gaydon, Warwickshire, UK",Jaguar Land Rover,JS3098084/1615308752
319,GCP Data Engineer,Contract,£500pd,"Remote , UK",Revolution Technology Ltd,JS
320,GCP Data Engineer (RDC),Contract,500.00 - 550.00/Daily,"Sheffield, GB-ENG, UK",TEKsystems,JSJP-002935527
321,GCP Data Engineer (RDC),Contract,500.00 - 550.00/Daily,"London, UK",TEKsystems,JSJP-002935618
322,Enterprise Data Architect/Principal Consultant,Permanent,£71k - £83k pa,"Hybrid , UK",Illuminet Solutions,JS
323,Senior Data Analyst,Permanent,"£80k - £90k per annum + 10% Bonus, 10% Cont Pension","City of London, UK",Experis IT,JS-BBBH156700
324,Group Sales and Market Data Analyst,Permanent,£30k - £40k per annum,"Bath, UK",Michael Page Technology,JS-JN -062022-5645245
325,Demand Estimation Data Analyst,Permanent,35k Annual GBP,"Solihull, West Midlands, UK",Correla,JS127198659/1606116999
326,Business and Data Analyst,Contract,£550 - £600 per Day,"Birmingham, UK",Pontoon,JS-BADATA
327,Business Analyst (Data),Contract,£400.00 - £600.00 per Day,"Birmingham, UK",Hays DT - Midlands,JS-4230009
328,Head of IT - Data & Analytics,Contract,£1100 - £1200 per Day,"South West England, UK",Pioneer Search Ltd,JS-BBBH3368
329,DevOps Engineer - Cloud Data Platforms,Permanent,£80k - £110k per annum + Generous Benefits Package,"City of London, UK",Deerfoot I.T. Resources Ltd,JS-DEVOPS ENG CLOUD
330,Mid Level Data Engineer,Permanent,£70k,"London, UK",William Alexander Recruitment Ltd,JSDH6924DE
331,"Senior Solution Architect (Data, Microservices, Banking)",Contract,£650 - 660 per Day,"London, UK",Elevate Direct,JSIDIBU-16809
332,Business Analyst - Cloud Data Platforms,Permanent,£65k - £85k per annum,"London, UK",Deerfoot I.T. Resources Ltd,JS-MBD-01_22
333,Power BI DevOps Data Engineer - Investment Banking,Contract,£700-£750 per day ,"London, UK",Adlam Consulting Ltd,JSADL03159
334,"Technical Programme Manager - Data, Platform, Software",Contract,£800 - 850 per Day,"London, UK",Cornwallis Elt Ltd,JSBH-18940
335,Program Test Manager (Data & Analytics) - £467pd Outside IR35,Contract,£400 - £467.50 per Day,"London, UK",Lorien,JS-BBBH23591
336,"Test Manager - ETL, Data Warehouse, Data Platform",Contract,"£625 - 750 per Day, Benefits: Mainly remote,","London, UK",Brookwood,JSBH-7063
337,"Product Owner, MarTech (Data & Automation)",Permanent,£75k - £84k per annum + Benefits + Bonus,"London, UK",Salt,JS-JO-2206-256329
338,Senior Wholesale Risk Data Analyst,Contract,£550 - £659 per Day,"London, UK",Experis IT,JS-BBBH156661
339,Head of Data Engineering,Contract,£750 - £800 per Day,"Wiltshire, UK",IO Associates,JS-BBBH74160
340,"Product Manager: Big Data, Customer Analytics",Permanent,£65k - £85k per annum + Bonus & Benefits,"Bristol, UK",Reed Technology,JS-X3-700258
341,SAP Fieldglass Data Lead,Contract,£550 - £650 per Day + inside IR35,"England, UK",Lawrence Harvey,JS-183908
342,"Lead Project Manager, Data",Permanent,Up to £95k + Bonus + Benefits,"City of London, UK",ARC IT Recruitment,JS-RC8455
343,Head of Data Analytics - Global Banking Institution,Permanent,£90k - £120k per annum + Bonus and Company Benefits,"London, UK",Michael Page Technology,JS-JN -062022-5645590
344,Head of Data Governance,Permanent,Up to £115k per annum + 20% bonus,"London, UK",Eames Consulting Group Ltd,JS-JN -062022-75271
345,Lead GCP Data Engineer,Contract,£500 - £800 per Day,"London, UK",Nigel Frank International,JS-GCPEI-12
346,Network Designer - Data Centre Migration,Contract,£51.70 per hour,"Bristol, England, UK",Anderselite Ltd,JS/DEH/NDE
347,Head of IT - Data & Analytics,Permanent,£115k - £130k per annum,"South West England, UK",Pioneer Search Ltd,JS-BBBH3372
348,Python/Pyspark Data Engineer,Contract,500.00 - 600.00 GBP/Daily,"London, UK",TEKsystems,JSJP-002929352
349,Intelligence and Data Analyst Development Programme,Permanent,33350.00 - 36053.00 Annual GBP,"London, UK",MI5,JS128233961/1612303453
350,Intelligence and Data Analyst Development Programme,Permanent,33350.00 - 36053.00 Annual GBP,"London, UK",MI5,JS3096795/1612303450
351,Solution Architect - Data Centre Migration,Contract,£68 per hour,"Bristol, England, UK",Anderselite Ltd,JS/DEH/SOLA
352,Head of Data,Permanent,£90k to £110k,Remote (United Kingdom),Futureheads,JS46151
353,Senior/Principal Data Engineer GCP,Permanent,60k-100k,"London, UK",Technical Resources Ltd,JS1180164
354,Programme Manager - Data Privacy,Contract,£600 - £800 per Day + Inside IR35,"England, UK",Henderson Scott,JS-BBBH22849
355,BI Analyst/Data Analyst - Hybrid - West Midlands,Permanent,£45k - £50k per annum +,"Bilston, UK",Computer Futures - South West,JS-CF-33897334
356,Product Manager - Data - Campaign - Outside IR35,Contract,£500 per Day,"Remote, UK",Tech Talent ID,JSSK430
357,Head of Data Centre Solution Design,Permanent,92400.00 - 135k Annual GBP,"London, UK",Lloyds Banking Group,JS1627055567
358,MDM Expert( Master data Management/TIBCO),Contract,£700 - £750 per Day,"London, UK",Modis,JS-XXYY
359,Business Analyst (Data),Permanent,65k Annual GBP,"London, UK",Third Bridge,JS3097561 11/1633277913
360,Business Analyst (Data),Permanent,65k Annual GBP,"London, UK",Third Bridge,JS128472551 11/1633277906
361,"Business System Architect (MDM,Data Governance) REMOTE £90k",Permanent,£80k - £90k per annum,"England, UK",Modis,JS-BSAMDM
362,"Senior Project Manager - AWS, Data, Regulations, Single View",Contract,£500.00 - £600.00 per Day,"London, UK",Hays Specialist Recruitment,JS-4028755
363,Senior DevOps Engineer (Azure - Data - Development) - Remote,Contract,£650 per Day,"London, UK",Tecknuovo Ltd,JSAZR
364,SAP S/4/HANA Data Analyst - Sap ERP Integration Analyst,Contract/Permanent,£40k - £46k per annum,"Crawley, West Sussex, UK",Reflex Computer Recruitment Ltd,JS-13958/017
365,Senior BI Developer | Azure | Data | Python | Power BI,Permanent,£60k - £65k per annum,"London, UK",Method Resourcing Solutions Ltd,JS-2011810
366,Lead Software Engineer - Data,Permanent,£70k - £90k per annum,"Birmingham, UK",Hays DT - Midlands,JS-4158608
367,Java Developer - Market Data - Investment Bank - Remote,Contract,circa 750 p/d,"City of London, UK",ThomsonKeene,JS-2634645
368,DataWarehouse Tester - Banking,Contract,£600p/d,"London, UK",Michael Rothstein Ltd,JS/MRL/TC/DWQA1
369,Datacentre Project Manager,Contract,up to £450 per Day,United Kingdom,WNTD,JS
370,Solutions Architect - AWS & Data,Permanent,£65k - £85k per annum,"England, UK",Modis,JS-JN -062022-258741
371,Project Manager - Master Data Management,Contract,£474/Day outside IR75,"London, UK",McCabe & Barton,JS/FP/MDM01
372,Business Analyst/Project Manager - Data - Delivery - £70/80k,Permanent,£70k to £80k per annum + Company Benefits Inc Bonus,"London, UK",Kite Human Capital Ltd,JSKHC-BBBH7120
373,Senior Solution Architect (Data/Market Regulation),Contract,£850 - £950 per Day,"City of London, UK",emagine,JS-SOL ARCH
374,Software Engineer - Python - Golang - Javascript - Data Engineering/Machine Learning,Permanent,£80k - £85k,"London, UK",Kite Human Capital Ltd,JSKHCMT7154
375,"Programme Manager - Technology Delivery, Market Data - Financial Markets - London",Permanent,£125k to £145k,"London, UK",Kite Human Capital Ltd,JSKHC7168JG
376,SAP Logistics Business Analyst/Testing & Data Integration,Contract/Permanent,£40k - £46k per annum,"Crawley, West Sussex, UK",Reflex Computer Recruitment Ltd,JS-13958/016
377,Datawarehouse Lead/Architect,Contract,£500.00 per Day,"Birmingham, UK",Michael Page Technology,JS-JN -062022-5644123
378,"Solution Architect - CRM, Customer Data",Contract,590 per Day,"Milton Keynes + Hybrid, UK",IT Connections Ltd,JS-ML1412-06131822
379,"Fixed Income Business Analyst, Market Data, Banking",Permanent,£60k-80k + Bonus + Benefits,"London, UK",Optima Connections,JSFIBA
380,Business Analyst - Regulatory Data,Contract,£500 - £550 per Day,"Manchester, UK",Randstad Financial Services,JS-PR-830876
381,Technical Solution Architect (Data/Cloud),Contract,£750 - £850 per Day,"City of London, UK",emagine,JS-TECH ARCH
382,IT Datacentre Operator,Contract,£18 per hour,"Cardiff, Wales, UK",Specialist Computer Centres PLC,JS
383,Python Developer Software Engineer Data Finance AWS London,Permanent,£110k - £140k per annum + 20% Bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-JAUR
384,Business Development Representative - Global Financial Markets Data/Technology Business,Permanent,£30k - £35k + commission,"London, UK",Kite Human Capital Ltd,JSKHCRB7099
385,Business Analyst Fixed Income Data Asset Manager London,Permanent,£80k - £110k per annum + +20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-RES
386,Business Analyst Fixed Income Data Asset Manager London,Permanent,£110k - £140k per annum + 20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-RES
387,Business Analyst Fixed Income Data Asset Manager London,Contract,£600 - £800 per Day,"London, UK",Joseph Harry Ltd,JS-RES
388,Wintel/VMware Systems Administrator - Data Centre Migration,Contract,£39.50 - 39.50 per hour,"Bristol, England, UK",Anderselite Ltd,JS/DEH/SYST
389,Cloud Architect (AWS) Huge Data Platform. Notts/Hybrid £85k,Permanent,£70k - £85k per annum,"Nottingham, UK",Modis,JS-CLOUDARCH
390,MDM Platform Expert,Contract,£750 per Day,"London, UK",Modis,JS-MDM PLATFORM EXPERT
391,Media and Audience Data Analyst,Permanent,"up to £55k pa, depending on experience","London, UK",Top Recruit,JS3101213/1625887351
392,Senior Business Analyst (API Data store),Contract,£500 p/d PAYE,"Remote (occasional site attendance in Sheffield), UK",Mansion House Consulting,JS
393,Java Developer Software Engineer AWS Data Finance London,Permanent,£110k - £140k per annum + 20% Bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-JAUR
394,Business Analyst - ERM - Enterprise Risk Management - Risk - Data,Contract,£600 - 750 per Day,"London, UK",Cornwallis Elt Ltd,JSBHJOB6067_18921
395,"Senior Test Analyst - Oracle HCM, UAT Testing, Data Migration, Insurance",Contract,£500-£525 per Day OUTSIDE IR35,"London, UK",William Alexander Recruitment Ltd,JSJBUATTEST6745
396,Informatica MDM Architect,Contract,"£700 - £725 per Day + inside IR35, remote","London, UK",Careerwise,JS-3309PL
397,"InfoSec Risk Analyst - GRC, Onetrust, Vendor, Risk Assessments, Data, Fully Remote, Outside IR35",Contract,"£300 - £350/Day (Outside IR35, Remote)",London (but can be anywhere in United Kingdom),NST Recruitment Limited,JSJFNST_IRA2C
398,MDM Platform Expert (Remote),Contract,£750 Per Day,"London, UK",Modis,JS-13127313
399,PHP Developer with MySQL and Linux. Data Platform Company,Permanent,£40k-£80k,"Brentwood, Essex, UK",BizTek Recruitment Ltd,JS-DL-PHPD-0522
400,IT Endpoint & MDM Administrator,Permanent,£45k - £50k per annum + perm benefits,"London, UK",Spring Technology,JS-15739
401,Senior Datacentre Project Manager,Contract,£650 - £700/Day,"London, UK",83Zero Ltd,JS
402,Lead MDM Consultant,Permanent,£70k - £90k per annum,"City of London, UK",Lorien,JS-BBBH23593
403,Product Manager - Remote - Outside IR35 - Media-Publishing - Data,Contract,£500 - £525pd,"remote , UK",Tech Talent ID,JS/SK/DM
404,Informatica MDM Technical Lead,Permanent,£75k - £85k per annum,"Egham, UK",Mentmore Recruitment,JS-INFORMATICA MDM
405,Databricks/Python/PySpark/Azure/Datawarehouse,Contract,£400 - 500 per Day + Outside IR35,"London, UK",Sentinel,JSMS8725PYSPARK
406,Datacentre Migration Project Manager - SC Clearance Required,Contract,£550 - £650 per Day,"City of London, UK",Square One Resources,JS-118616
407,MDM Platform Expert | Platform Admin | Remote,Contract,£500 - £550 per Day,"London, UK",Modis,JS-MDM PLATFORM EXPERT
408,MDM Platform Expert - Remote - Inside IR35 - 9 Months,Contract,£700 - £770 per Day,"England, UK",Lorien,JS-BBBH23668
409,Informatica MDM Architect - Inside IR35 - Fully Remote,Contract,Up to £700 per Day,"England, UK",Careerwise,JS-MCA
410,Solutions Architect - Restful APIs/IBM DataPower - Coventry,Contract,£650 - £700 per Day,"Coventry, Warwickshire, UK",Crimson Limited,JS-CR/CR/014020
411,"Business Information Analyst, London Market Insurance, SQL, Datawarehousing",Permanent,Up to £60k,"Remote, UK",Quick Link Consultancy,JSBI001
412,"Project Manager - Cloud, Datacentre, Infrastructure - £50,000 -£55,000 - Homebased/Office",Permanent,£50k-£55k,United Kingdom Wide,InfraView - Specialist Cloud & IT Infrastructure Technology Recruitmen,JSCTS PM
413,"Junior Presales Architect - Networking/Cloud/Datacentre - £45,000 + £5k bonus - North West/Home",Permanent,£45k + £5k bonus,"Home Based/North West, UK",InfraView - Specialist Cloud & IT Infrastructure Technology Recruitmen,JS
414,Digital & Data Coordinator 1st line Support ( ITrent systems),Contract,£160.19-£200/Day,"Surrey, UK",Networkers,JS-532002
415,"Project Manager - £50,000 - £60,000 - North West/Homebased - Data Centre & Infrastructure",Permanent,£50k - £60k,"North West, United Kingdom Wide",InfraView - Specialist Cloud & IT Infrastructure Technology Recruitmen,JSLIMA PM
416,Supplier Insights Analyst,Permanent,Up to £40k per annum,"Hatfield, UK",Handle Recruitment Limited,JS-BBBH95963
417,BI Developer,Permanent,60k + Benefits,"London, UK",Eurobase People,JSSLBIAZ
418,Programme Manager,Contract,£600 per Day,"London, UK",Ventula Consulting,JSBH-2691-4
419,Business Analyst,Permanent,£70k - 90k per annum,"London, UK",Cornwallis Elt Ltd,JSBHJOB6067_18927
420,Senior Content Designer,Permanent,34425.00 - 44050.00 Annual GBP,"London, UK",Department for International Trade,JS3100455/1623010834
421,IT Operations Engineer,Permanent,31804.00 - 38600.00 Annual GBP,"London, UK",Department for International Trade,JS130218912/1622987893
422,IT Operations Associate Engineer,Permanent,26245.00 - 30100.00 Annual GBP,"London, UK",Department for International Trade,JS130218940/1623010813
423,Senior Content Designer,Permanent,31804.00 - 38600.00 Annual GBP,"London, UK",Department for International Trade,JS130218962/1623010827
424,Senior Interaction Designer,Permanent,34425.00 - 44050.00 Annual GBP,"London, UK",Department for International Trade,JS130699908/1625859246
425,Senior Interaction Designer,Permanent,34425.00 - 44050.00 Annual GBP,"London, UK",Department for International Trade,JS3101542/1625859245
426,IT Operations Associate Engineer,Permanent,26245.00 - 30100.00 Annual GBP,"London, UK",Department for International Trade,JS3100453/1623010818
427,IT Operations Engineer,Permanent,31804.00 - 38600.00 Annual GBP,"London, UK",Department for International Trade,JS3100450/1622987856
428,Business Analyst DW(DataWaehouse),Permanent,£55k - £60k per annum,"Oxfordshire, UK",Randstad Technologies,JS-PR-809020
429,Information Security Architect,Contract,£550 - 600 per Day,"Sheffield, South Yorkshire, England, UK",The Bridge Ltd,JS3353SPN
430,Programme Manager,Contract,£650-800 per Day,"London (City), UK",Ashridge Executive Search,JSPM/FIN/LOND
431,Finance Business Systems Analyst,Permanent,"£55k - £70k per annum + Pension, bonus","London, UK",Hiscox,JS-PCK498-34600
432,Project Manager- Sheffield/Home/EU,Permanent,£40k - £50k per annum + please see job description,"Sheffield, South Yorkshire , UK",Damia Group LTD,JS-33427
433,UX/UI Designer,Permanent,£65k - £72k per annum + 15% Discretionary bonus,"Chiswick, UK",Develop Group Ltd,JS-BBBH3187
434,EDI Analyst,Contract,£350 - £400 per Day,"London, UK",Talent International,JS-BBBH30511
435,Solution Architect,Permanent,£80 - 87k + 10% Bonus,"London - Flexible, UK",PSD Technology Contracts Ltd.,JSN PR/365580 NMH1
436,Scala Developer,Contract,650.00 GBP/Daily,"Bromley, UK",TEKsystems,JSJP-002929210
437,Azure Platform Engineer,Contract,£650 per Day inside IR35 (based on experience),"Remote , UK",Amorsa Ltd.,JS/AM/194028
